Seed: 344f149df225bfa5049beb269dfa9848940f9a5cb3502961d88d364d4f6ca3ee0725d0f8ec18784d5f4da2fac0b40d1e
Version: dev-19db5d9
SettingsString: v2.dZTNbtswEIRfxeDZpwK9-BandVLAqoBIRYAWOayoFcWK4gpLsoZQ9N1LJoH-Yl-_GQ5Xw4X-ip5qFAfRB-O12IvBwIjsxOHTXnhtlcGiDU1jksd54MSizUkO1buSkxcHzwHXOOsn2tKw9IomGCNWPJln_IaQZQvWuzloYC1TRBEPxhEFNA1xDVWcbiGmGW6qU-pVQ9bfjs768rWPrVgTcd6Uuk8KDWgj66AD1h09gF_QhhELCYyS6bJobcUXtXmG8QSaxye8ANf3FGw883kvos-5Z-BhEVIZcD4D190TmZouNt77B3mMJbNPl-v45fgFtR_v7HhpkXG-SMvOfQ_e_RgUQ42LyisT8KQZ7zjO5uYXjdPWxyukr46gNjQDpeUV9JqZwm9p3-RN6axV69diQVZ9HcjCR_z2Okv6SNTFajYRZ7Sb2fP4LnobmWo-BmvHj7jk4Ns1fgZj0G9yHxHM1li0Gk09GUGhQefKYLXcwiOR37LCM1o1h6atSyOllZ5W7X1JprO_g-3OJMFrSp_-S-R5uftJDLsnHddnd2JSbvcAsb-X-EfgtCnR9vLvPw

Settings
  games: ootmm
  mode: multi
  players: 2
  teams: 1
  distinctWorlds: true
  goal: both
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: songLocations
  goldSkulltulaTokens: none
  housesSkulltulaTokens: none
  tingleShuffle: starting
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: ownDungeon
  smallKeyShuffleMm: ownDungeon
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: ownDungeon
  silverRupeeShuffle: vanilla
  townFairyShuffle: vanilla
  strayFairyChestShuffle: ownDungeon
  strayFairyOtherShuffle: vanilla
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: false
  cowShuffleMm: false
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: none
  shufflePotsOot: none
  shufflePotsMm: none
  shuffleCratesOot: none
  shuffleCratesMm: none
  shuffleBarrelsMm: none
  shuffleHivesOot: false
  shuffleHivesMm: false
  shuffleGrassOot: none
  shuffleGrassMm: none
  shuffleFreeRupeesOot: none
  shuffleFreeRupeesMm: none
  shuffleFreeHeartsOot: none
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: none
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsOot: false
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: false
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: affordable
  priceOotScrubs: affordable
  priceOotMerchants: affordable
  priceMmShops: affordable
  priceMmTingle: affordable
