Seed: 2ce9e4727a34968f53ff6a94d0cf88d42ec24bdebf8caa8c48cfc4703282b755558a344a43d65b8d1f76fb684ad4bb78
Version: dev-b1ded15
SettingsString: v2.7Zjfj6M4Esf_l36-h719vDcDBtwBzNqm2cxqhZiOuzvXBCJINttazf--Vcb8cJLre7qRThppNAqfMnbV11Vl3H89DF37Ojz866FuPy5vutcP_3h47ZqdfD83zenc1Kp7160Z0DRge-vOgx7-k_VQH_3ucKyHQb6dX14a7U48HGDYRn9YI-9On9rTw6fmeL_T3fnzKfw3PZyi-nDlyNduGD7xwzVfu3HqLm1Y7_uP-zGe-vrDmM3a_2UMPwG6O-a1brvWGx1xLbtz-6q7VuhL3e_uz__cn7-ugzv1Z-1iDGqkz93ldugCl4HDW3d0FHs5m01fcSOVxd2lue_cCPPuNFjh7SwzHgVfU7-vT_re8NFw-4JX971u7hji_R92oimoBa9DNTTqIZPvrGr47dwqnA3ONGGvtTgf9T1H0Rbrur8rxmK8mbPs2p3u2UkfnBePfffa62GAcOSl63fWOOhjjUrBCN1nXd41db8_fUxz6j7Qz9352OjdgjD3lt2Etdpd1_X3UFr_u-uXFy2lf0KW31CsxWTfvg-Lhf-he_C12a2nzvdmZ8uRT0PT_Z_aGWbA7JkzbDXtxOWxvphu9bU7vZn3S5DtUA8n7QZW1v3RAbzVZf1xD10Fbyl7r9v6hvJLM9zAEuLsn7r97tZEpqqxhlO_f0blfnuIEqb8uOJcVZ7gG5pVUjF_A46tLPSXguWVLEnu8pRGJEzYFeU-ESwjFVM0lWBK08oj2abKeFWSJKFqxXhGXcg4GDxS-XFxRZLCuIWIpx4VQP2NXX2BUUGlXdQnOa0StrH_4YB5VrApwiDYzfS-n3B_UylewiQlYdafgIiUZMz4aAmPKkF8Ch5SqSAoFbMsGm1UmjV9ElELnkhWhURwYUHkqTEamimxdX1Cmw8cHMhBRiZ4Jl2LIEkV0a2kYuEGZz7GVy40JExsf65izjcryARNZnmQRILS7OeqyHNYNOZPVKyMggb_vIElAf_KmFLwhIOHdy3OSzjKBFo9FqkVO9pyETkRGgBhyypgT1asmIjAhCBjbvcjZkEAORoJrhSXE3u62l3mmzgrtiEZsSjiOPW0nrFUOUsSIhYJw4QT9dmAJYLRLjgPq5yIDS_sljCpFCYv_KsWrQ0dt9xoc0NXExu4pdGcM4aIIqdUrjXf0Kiiv-YJlxC_XBhsG6hRJMG0DEIlGOROTIlanEropEZSQJje1lTDeldS8sgFVB6PmD-SzFeVgnxPrG9Q05KSmAtpARZ0SuQG2gj-NPVkLdyrUgg-hYhHkpMEC8mjZF2IlkYF7v4aq7iSGYcMI4GTYXnIIGCiVtmecyhNHoYMJyKp9Q33MHbKUfpXFSxjnMYm84LGPFikWximQHqVpGg1XVTCttndkhybYuQ4PrEvIPJEChVTkWGvTaHj-qLwqjhfb7tU0F2go0WxqZWZYvfKjedT78K0ScgTqTzT2pyVJ5MsTduOSZrO8YINJ7IVtapH0LTIA0FCZadRRcb86XfJspQnwdKHSppAysnpKYQluedtHUeQ2tSGvZoYKAjCUGckigR-wpQB57cwLqBPX8NZP0jTgG6wO-ABRYIigd6Hxw6UnlIWeyGp0iLAVi8nlLAsAEmlognJgolyVVbpL-sDCLHPoRZlAUUqcUFM69lSCLXFfA4FZEtEMj6ZAn9VrBbYZmCeTLLD0jahZrwp0AOTpmMKyhwPOcHNOTWPsfVjnlPT0mEIJEM0z8RTPAf9wve5i6ZGZT4AzKn0SLxJwhBKSM4VZ4kS2HTR-2l2EymchxLaztjpHIM5pZYNiFQErZNBDs1oTMxqvSc3R8AInTMAEda-T56wmpjPfCheV0OMBl4Bj2MoJlsJt7aVCo-PHsBfbRtAsvmyVhh6qKkW3P0ISwE-B0yjnIwYxiJ9QmDDoGsI5RdTvLYnm5_Yw0rOAzkl7GSBTIc-aw6fibCArz2B1EAxwwR6n1wYSgI-CeqE5RiWboimDNvMsnBOQBFI84RJNmewoFikFD6V0nwKVmLGCpBCXE0oYxLwcmzXFDrq1uX4hVIRIUwLWXH4kswhg5z9g4QXTI275CcMvi9A9lVCWvuYUOt4FSTiiCcwtTF8eMK2sIUEVa5KTzzxiVnB9iQ-HRO3ez3ihGeRPRQWmDPUs1rS1JawFdFoNlmwf45bP9cDNNkgZdjv8itlvwgoJ6iSUYLf4X531M_7uvHhfgdf-n89eIIF8F0Kv-CG1sJl7if8-0HXarC-1M0A14KD3sE1Zt-1C-r1od6vngf8g80QdXgbcpC81IfjFePPum5n9lLv-z3cxMJrIuNrEnk3Y5RDPlR3WWaGi9f7IPTrGW6jLlR93Q4vXX9wsbnMWgB3IRjwrGfw3EHAQu9cEMEVunWR15yv3trqpukuln2D04hDmdxVfLyHrQUfyay3vaSv5F6T_z-154vn_0xs-GyUP8T-TmKPB7i3-dFPvms_MReyH5p_P82_ffsb

Settings
  games: ootmm
  mode: single
  goal: both
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
